Formula,Structure
La0.25Pd0.75,Cu3Au
Cd0.25Pt0.75,Cu3Au
Ge0.25Nb0.75,Cr3Si
Gd0.25In0.75,Cu3Au
Nd0.25Al0.75,Mg3Cd
Ir0.25Lu0.75,Fe3C
Ge0.25V0.75,Cr3Si
Ta0.25Ir0.75,Cu3Au
Pt0.25Mo0.75,Cr3Si
Nb0.25Al0.75,TiAl3
V0.25Pt0.75,TiAl3
Sm0.25Pd0.75,Cu3Au
Sm0.25Sn0.75,Cu3Au
Sn0.25Nb0.75,Cr3Si
Pt0.25Ag0.75,Cu3Au
Co0.25La0.75,Fe3C
Au0.25Cu0.75,Cu3Au
Dy0.25Pd0.75,Cu3Au
Sn0.25Nb0.75,Cr3Si
Yb0.25Pt0.75,Cu3Au
La0.25Al0.75,Mg3Cd
Dy0.25Fe0.75,PuNi3
Gd0.25Co0.75,PuNi3
Al0.25Zr0.75,Cu3Au
Er0.25Co0.75,PuNi3
Ga0.25V0.75,Cr3Si
Gd0.25Fe0.75,PuNi3
Er0.25Ni0.75,PuNi3
Sn0.25Ti0.75,Mg3Cd
Eu0.25Sn0.75,Cu3Au
Pr0.25Co0.75,PuNi3
Er0.25Pd0.75,Cu3Au
Er0.25Ni0.75,PuNi3
Ge0.25Cr0.75,Cr3Si
Rh0.25Er0.75,Fe3C
Sm0.25Co0.75,PuNi3
Ce0.25Sn0.75,Cu3Au
Ni0.25Ho0.75,Fe3C
Gd0.25In0.75,Cu3Au
Co0.25Dy0.75,Fe3C
Dy0.25Co0.75,PuNi3
Pt0.25Nb0.75,Cr3Si
Nd0.25Pb0.75,Cu3Au
Sm0.25Al0.75,Mg3Cd
Gd0.25In0.75,Cu3Au
Ho0.25Ga0.75,Cu3Au
Sc0.25Pd0.75,Cu3Au
Ge0.25Cr0.75,Cr3Si
Ge0.25Mn0.75,Mg3Cd
Tb0.25Pd0.75,Cu3Au
Zr0.25Ni0.75,Mg3Cd
Ce0.25Pd0.75,Cu3Au
Ga0.25Pt0.75,Cu3Au
Tm0.25In0.75,Cu3Au
V0.25Pt0.75,Cu3Au
Dy0.25Fe0.75,PuNi3
Pt0.25V0.75,Cu3Au
Ce0.25In0.75,Cu3Au
Tm0.25Pb0.75,Cu3Au
Sm0.25Sn0.75,Cu3Au
La0.25Rh0.75,PuNi3
Ge0.25Fe0.75,Mg3Cd
Pt0.25V0.75,Cr3Si
Mo0.25Co0.75,Mg3Cd
Sc0.25Al0.75,Cu3Au
In0.25Pd0.75,TiAl3
Sm0.25Al0.75,Mg3Cd
Rh0.25Eu0.75,Fe3C
Er0.25Al0.75,Cu3Au
Er0.25Co0.75,PuNi3
Ge0.25Nb0.75,Cr3Si
Ru0.25Er0.75,Fe3C
Tm0.25Co0.75,PuNi3
Lu0.25Co0.75,PuNi3
Co0.25Ho0.75,Fe3C
Sc0.25Ga0.75,Cu3Au
Gd0.25Co0.75,PuNi3
Nd0.25Co0.75,PuNi3
Co0.25La0.75,Fe3C
Ga0.25Cr0.75,Cr3Si
Yb0.25Pd0.75,Cu3Au
Ge0.25Nb0.75,Cr3Si
Yb0.25In0.75,Cu3Au
Ge0.25Fe0.75,Mg3Cd
Ce0.25Co0.75,PuNi3
Nb0.25Al0.75,TiAl3
Er0.25Al0.75,Cu3Au
Er0.25Pt0.75,Cu3Au
Sn0.25Ni0.75,Cu3Au
Sn0.25V0.75,Cr3Si
Ni0.25Tb0.75,Fe3C
Lu0.25Ni0.75,PuNi3
La0.25Al0.75,Mg3Cd
Ce0.25Pd0.75,Cu3Au
Dy0.25Co0.75,PuNi3
Tb0.25Pt0.75,Cu3Au
Ga0.25Pr0.75,Cu3Au
Al0.25Ni0.75,Cu3Au
Sm0.25Co0.75,PuNi3
Tb0.25Pd0.75,Cu3Au
Ce0.25Rh0.75,Cu3Au
Ga0.25V0.75,Cr3Si
Pb0.25V0.75,Cr3Si
Er0.25Co0.75,PuNi3
W0.25Rh0.75,Mg3Cd
In0.25Ti0.75,Mg3Cd
Au0.25V0.75,Cr3Si
Al0.25Ni0.75,Cu3Au
Al0.25Ti0.75,Mg3Cd
Dy0.25Al0.75,Cu3Au
Ru0.25Nd0.75,Fe3C
Al0.25Ni0.75,Cu3Au
Nd0.25Al0.75,Mg3Cd
La0.25Sn0.75,Cu3Au
Tb0.25In0.75,Cu3Au
Dy0.25Co0.75,PuNi3
Fe0.25Pt0.75,Cu3Au
Co0.25Y0.75,Fe3C
Ce0.25Al0.75,Mg3Cd
Ir0.25Cr0.75,Cr3Si
Ga0.25Nb0.75,Cr3Si
Lu0.25Al0.75,Cu3Au
Au0.25V0.75,Cr3Si
Ce0.25Sn0.75,Cu3Au
Co0.25Gd0.75,Fe3C
Ti0.25Ir0.75,Cu3Au
Gd0.25Sn0.75,Cu3Au
Sc0.25Al0.75,Cu3Au
Y0.25Co0.75,PuNi3
Tb0.25Co0.75,PuNi3
V0.25Ni0.75,TiAl3
Sc0.25Cd0.75,Mg3Cd
Pb0.25Pd0.75,Cu3Au
Pr0.25In0.75,Cu3Au
Os0.25Pr0.75,Fe3C
Ti0.25Co0.75,Cu3Au
Al0.25Ni0.75,Cu3Au
Ir0.25V0.75,Cr3Si
Sb0.25Nb0.75,Cr3Si
Ni0.25Ho0.75,Fe3C
Re0.25W0.75,Cr3Si
Gd0.25Fe0.75,PuNi3
Sn0.25Ni0.75,Mg3Cd
Sm0.25Al0.75,Mg3Cd
Au0.25V0.75,Cr3Si
Al0.25La0.75,Cu3Au
Sn0.25Fe0.75,Mg3Cd
La0.25Pd0.75,Cu3Au
Ge0.25V0.75,Cr3Si
Ru0.25Gd0.75,Fe3C
Sn0.25Ti0.75,Cu3Au
Eu0.25Pd0.75,Cu3Au
Tb0.25Ni0.75,PuNi3
Dy0.25Ni0.75,PuNi3
Y0.25Pd0.75,Cu3Au
Ce0.25Co0.75,PuNi3
Ni0.25Au0.75,Cu3Au
Tb0.25Ga0.75,Cu3Au
Er0.25Co0.75,PuNi3
Ge0.25Fe0.75,Mg3Cd
Co0.25Pt0.75,Cu3Au
Sc0.25Pt0.75,Cu3Au
Ti0.25Co0.75,Cu3Au
Ru0.25Y0.75,Fe3C
Ir0.25Er0.75,Fe3C
Co0.25Pr0.75,Fe3C
Ho0.25In0.75,Cu3Au
Sm0.25Co0.75,PuNi3
Co0.25Y0.75,Fe3C
Sm0.25In0.75,Cu3Au
Ho0.25In0.75,Cu3Au
Yb0.25In0.75,Cu3Au
V0.25Pt0.75,Cu3Au
Ni0.25La0.75,Fe3C
Sm0.25Fe0.75,PuNi3
Dy0.25In0.75,Cu3Au
Ta0.25Al0.75,TiAl3
Sn0.25Ce0.75,Cu3Au
Ti0.25Al0.75,Cu3Au
Ce0.25In0.75,Cu3Au
Dy0.25Pd0.75,Cu3Au
Al0.25Ni0.75,Cu3Au
Nb0.25Cd0.75,Cu3Au
Au0.25Nb0.75,Cr3Si
Ho0.25In0.75,Cu3Au
Ge0.25Ni0.75,Cu3Au
Yb0.25Co0.75,PuNi3
Tb0.25Co0.75,PuNi3
Al0.25Mo0.75,Cr3Si
Fe0.25Pt0.75,Cu3Au
Ni0.25V0.75,Cr3Si
Mn0.25Ni0.75,Cu3Au
V0.25Ir0.75,Cu3Au
Dy0.25Fe0.75,PuNi3
Mn0.25Pt0.75,Cu3Au
Sn0.25Nb0.75,Cr3Si
Ho0.25Ga0.75,Cu3Au
Tm0.25Pb0.75,Cu3Au
Ni0.25Tb0.75,Fe3C
Pr0.25Al0.75,Mg3Cd
Er0.25Pd0.75,Cu3Au
Ta0.25Al0.75,TiAl3
Al0.25Pr0.75,Mg3Cd
Ge0.25Nb0.75,Cr3Si
Yb0.25Pd0.75,Cu3Au
Ru0.25La0.75,Fe3C
Sn0.25Ta0.75,Cr3Si
Sb0.25Mn0.75,Cu3Au
Al0.25Pr0.75,Mg3Cd
Lu0.25Co0.75,PuNi3
Yb0.25Pt0.75,Cu3Au
Gd0.25Co0.75,PuNi3
Ce0.25Ir0.75,PuNi3
Al0.25Ni0.75,Cu3Au
Hf0.25Al0.75,TiAl3
Sb0.25Ta0.75,Cr3Si
Ni0.25Yb0.75,Fe3C
Gd0.25Fe0.75,PuNi3
Gd0.25Co0.75,PuNi3
Tb0.25Ni0.75,PuNi3
Ho0.25Co0.75,PuNi3
Mo0.25Co0.75,Mg3Cd
Sn0.25Pt0.75,Cu3Au
Sn0.25Mn0.75,Mg3Cd
Ni0.25Y0.75,Fe3C
Sb0.25Nb0.75,Cr3Si
Y0.25Pd0.75,Cu3Au
Yb0.25Al0.75,Cu3Au
Tm0.25In0.75,Cu3Au
Ru0.25Er0.75,Fe3C
Ge0.25Nb0.75,Cr3Si
Gd0.25Ni0.75,PuNi3
Sn0.25Ti0.75,Mg3Cd
Co0.25Nd0.75,Fe3C
Ru0.25Dy0.75,Fe3C
Sn0.25Ni0.75,Mg3Cd
Gd0.25Pd0.75,Cu3Au
Ga0.25Mn0.75,TiAl3
Co0.25Pt0.75,Cu3Au
Au0.25Ti0.75,Cr3Si
Pt0.25Mn0.75,Cu3Au
Ir0.25Nb0.75,Cr3Si
In0.25Ni0.75,Cu3Au
Pt0.25Nb0.75,Cr3Si
Rh0.25Dy0.75,Fe3C
Y0.25Pd0.75,Cu3Au
Al0.25Nb0.75,Cr3Si
In0.25La0.75,Cu3Au
Sn0.25V0.75,Mg3Cd
Ru0.25Sm0.75,Fe3C
La0.25Sn0.75,Cu3Au
Hf0.25Ir0.75,Cu3Au
Ho0.25In0.75,Cu3Au
Lu0.25Ga0.75,Cu3Au
Lu0.25Ni0.75,PuNi3
Co0.25Tb0.75,Fe3C
Ru0.25Pr0.75,Fe3C
Ge0.25V0.75,Cr3Si
Ti0.25Co0.75,Cu3Au
Ru0.25Ho0.75,Fe3C
Sn0.25Nb0.75,Cr3Si
Al0.25Ce0.75,Cu3Au
Ti0.25Co0.75,Cu3Au
Nb0.25Al0.75,TiAl3
Nb0.25Ni0.75,TiAl3
In0.25Pt0.75,Cu3Au
Co0.25Nd0.75,Fe3C
Rh0.25Mn0.75,Cu3Au
Ni0.25Gd0.75,Fe3C
Au0.25Ta0.75,Cr3Si
Ru0.25Cr0.75,Cr3Si
Fe0.25Au0.75,Cu3Au
Ga0.25Nd0.75,Cu3Au
Ge0.25Fe0.75,Mg3Cd
Ho0.25Fe0.75,PuNi3
Ga0.25Mn0.75,Mg3Cd
Ga0.25La0.75,Cu3Au
Gd0.25Fe0.75,PuNi3
Nd0.25Ir0.75,Cu3Au
Ga0.25V0.75,Cr3Si
Sb0.25Mn0.75,Cu3Au
Sb0.25V0.75,Cr3Si
Ga0.25V0.75,Cr3Si
Sm0.25In0.75,Cu3Au
Ti0.25Ga0.75,TiAl3
Pr0.25Co0.75,PuNi3
Er0.25Co0.75,PuNi3
Dy0.25Ga0.75,Cu3Au
Pb0.25Cu0.75,Mg3Cd
Pb0.25Nb0.75,Cr3Si
Ir0.25Gd0.75,Fe3C
La0.25Sn0.75,Cu3Au
Y0.25Co0.75,PuNi3
Er0.25Ni0.75,PuNi3
Yb0.25Ni0.75,PuNi3
Ce0.25In0.75,Cu3Au
Ge0.25Fe0.75,Cu3Au
Dy0.25Ni0.75,PuNi3
Pt0.25Dy0.75,Fe3C
Ga0.25Ti0.75,Mg3Cd
Ti0.25Ga0.75,TiAl3
Pr0.25Pd0.75,Cu3Au
Co0.25Ho0.75,Fe3C
Tm0.25Ga0.75,Cu3Au
Dy0.25Pd0.75,Cu3Au
Ga0.25Cr0.75,Cr3Si
Ho0.25Pd0.75,Cu3Au
Ru0.25Dy0.75,Fe3C
Sm0.25Pb0.75,Cu3Au
Tm0.25Al0.75,Cu3Au
Al0.25Pt0.75,Cu3Au
Sm0.25Fe0.75,PuNi3
Nd0.25Pd0.75,Cu3Au
V0.25Rh0.75,Cu3Au
Pr0.25Co0.75,PuNi3
Sn0.25Nb0.75,Cr3Si
Y0.25Co0.75,PuNi3
La0.25In0.75,Cu3Au
Pt0.25V0.75,Cr3Si
Ir0.25Mo0.75,Cr3Si
Al0.25Nd0.75,Mg3Cd
Gd0.25Pd0.75,Cu3Au
In0.25Zr0.75,Cu3Au
Ce0.25Co0.75,PuNi3
Ce0.25Rh0.75,Cu3Au
Sn0.25Ni0.75,Mg3Cd
Ga0.25Fe0.75,Mg3Cd
Pb0.25Pd0.75,Cu3Au
Ga0.25Ni0.75,Cu3Au
Yb0.25Al0.75,Cu3Au
Nb0.25Zn0.75,Cu3Au
Ce0.25Pd0.75,Cu3Au
Tb0.25Fe0.75,PuNi3
Dy0.25Pd0.75,Cu3Au
Lu0.25Pd0.75,Cu3Au
Ce0.25Sn0.75,Cu3Au
Ce0.25Pd0.75,Cu3Au
Ga0.25Nb0.75,Cr3Si
Y0.25Fe0.75,PuNi3
Dy0.25Pt0.75,Cu3Au
Tb0.25Pb0.75,Cu3Au
In0.25Ni0.75,Mg3Cd
Gd0.25Co0.75,PuNi3
Pr0.25Ir0.75,PuNi3
Dy0.25In0.75,Cu3Au
Gd0.25Al0.75,Mg3Cd
Ru0.25Nd0.75,Fe3C
Ga0.25Ni0.75,Cu3Au
Ga0.25V0.75,Cr3Si
Ru0.25Pr0.75,Fe3C
La0.25Pd0.75,Cu3Au
Fe0.25Pt0.75,Cu3Au
La0.25In0.75,Cu3Au
Pd0.25Y0.75,Fe3C
Nd0.25Pb0.75,Cu3Au
Zr0.25Al0.75,Cu3Au
Co0.25Pr0.75,Fe3C
Pr0.25Sn0.75,Cu3Au
Gd0.25Al0.75,Mg3Cd
Gd0.25Pb0.75,Cu3Au
Y0.25Ni0.75,PuNi3
Ni0.25Sm0.75,Fe3C
Al0.25Ni0.75,Cu3Au
Ti0.25Al0.75,TiAl3
Lu0.25Al0.75,Cu3Au
In0.25Ti0.75,Mg3Cd
Au0.25V0.75,Cu3Au
Pr0.25Ni0.75,PuNi3
Sb0.25Nb0.75,Cr3Si
Yb0.25Sn0.75,Cu3Au
Lu0.25Al0.75,Cu3Au
Ce0.25Sn0.75,Cu3Au
Nd0.25Co0.75,PuNi3
Sn0.25Fe0.75,Cu3Au
Gd0.25Pd0.75,Cu3Au
Dy0.25In0.75,Cu3Au
Er0.25Pt0.75,Cu3Au
Al0.25Ni0.75,Cu3Au
Lu0.25Pb0.75,Cu3Au
Dy0.25Pt0.75,Cu3Au
Nd0.25Sn0.75,Cu3Au
Pt0.25Ti0.75,Cr3Si
Ni0.25Pr0.75,Fe3C
Dy0.25Co0.75,PuNi3
Pt0.25Tb0.75,Fe3C
V0.25Al0.75,TiAl3
Ce0.25Ir0.75,PuNi3
Ge0.25Nb0.75,Cr3Si
Sn0.25Nb0.75,Cr3Si
Yb0.25Pt0.75,Cu3Au
Sm0.25Pd0.75,Cu3Au
Ho0.25Ir0.75,Cu3Au
Ho0.25Ni0.75,PuNi3
Ru0.25Ho0.75,Fe3C
Ni0.25Er0.75,Fe3C
Ce0.25Sn0.75,Cu3Au
Sm0.25Fe0.75,PuNi3
Zr0.25Rh0.75,Cu3Au
Sb0.25V0.75,Cr3Si
Ru0.25Cr0.75,Cr3Si
Gd0.25In0.75,Cu3Au
Sn0.25V0.75,Mg3Cd
Pt0.25Cu0.75,Cu3Au
In0.25Ni0.75,Mg3Cd
La0.25Al0.75,Mg3Cd
Yb0.25Al0.75,Cu3Au
Bi0.25Nb0.75,Cr3Si
La0.25Sn0.75,Cu3Au
Hf0.25Ir0.75,Cu3Au
Tm0.25In0.75,Cu3Au
Sc0.25Rh0.75,Cu3Au
Ce0.25Pd0.75,Cu3Au
In0.25Pt0.75,Cu3Au
Pd0.25Yb0.75,Fe3C
Sc0.25Ga0.75,Cu3Au
Tb0.25Ni0.75,PuNi3
Sn0.25La0.75,Cu3Au
Ho0.25Co0.75,PuNi3
Os0.25Ce0.75,Fe3C
Yb0.25In0.75,Cu3Au
La0.25Al0.75,Mg3Cd
In0.25Gd0.75,Fe3C
Ho0.25Co0.75,PuNi3
Os0.25Y0.75,Fe3C
Co0.25Pt0.75,Cu3Au
In0.25Pt0.75,Cu3Au
Co0.25Y0.75,Fe3C
Os0.25Nb0.75,Cr3Si
Sn0.25Ti0.75,Mg3Cd
Ce0.25Co0.75,PuNi3
Nb0.25Pd0.75,TiAl3
Ti0.25Al0.75,TiAl3
Ga0.25V0.75,Cr3Si
Yb0.25Sn0.75,Cu3Au
Nd0.25Al0.75,Mg3Cd
Al0.25Nb0.75,Cr3Si
Ge0.25V0.75,Cr3Si
Gd0.25Pd0.75,Cu3Au
La0.25In0.75,Cu3Au
Lu0.25Al0.75,Cu3Au
Nd0.25Co0.75,PuNi3
Nb0.25Ga0.75,TiAl3
Ga0.25V0.75,Cr3Si
Ta0.25Rh0.75,Cu3Au
Ru0.25Pr0.75,Fe3C
Co0.25Gd0.75,Fe3C
Y0.25In0.75,Cu3Au
Ir0.25Ti0.75,Cr3Si
Al0.25Nb0.75,Cr3Si
Pt0.25Ti0.75,Cr3Si
Co0.25Dy0.75,Fe3C
Sn0.25Ni0.75,Mg3Cd
Dy0.25Co0.75,PuNi3
Co0.25Zr0.75,Mg3Cd
Y0.25Ni0.75,PuNi3
Zr0.25Pt0.75,Cu3Au
Ce0.25Sn0.75,Cu3Au
Ni0.25Dy0.75,Fe3C
Y0.25Ni0.75,PuNi3
Dy0.25Pb0.75,Cu3Au
Sn0.25Ni0.75,Mg3Cd
Co0.25Dy0.75,Fe3C
W0.25Co0.75,Mg3Cd
In0.25Ce0.75,Cu3Au
Al0.25Zr0.75,Cu3Au
Ge0.25Ni0.75,Cu3Au
Ga0.25Mn0.75,Mg3Cd
Os0.25Tb0.75,Fe3C
Fe0.25Pd0.75,Cu3Au
V0.25Pt0.75,TiAl3
Al0.25Pr0.75,Cu3Au
Gd0.25Pd0.75,Cu3Au
Sn0.25Ti0.75,Mg3Cd
Ce0.25Pd0.75,Cu3Au
Nd0.25Pd0.75,Cu3Au
Sb0.25V0.75,Cr3Si
Sn0.25Pd0.75,Cu3Au
Sn0.25Ti0.75,Mg3Cd
Ge0.25Ni0.75,Cu3Au
Nb0.25Al0.75,TiAl3
Er0.25Pb0.75,Cu3Au
Ir0.25Y0.75,Fe3C
Ir0.25Ti0.75,Cr3Si
Ni0.25Al0.75,Fe3C
Au0.25Cu0.75,Cu3Au
Hf0.25Ga0.75,TiAl3
Ti0.25Al0.75,TiAl3
Al0.25Ti0.75,Mg3Cd
Hf0.25Ir0.75,Cu3Au
Rh0.25Nb0.75,Cr3Si
Dy0.25Co0.75,PuNi3
Nd0.25Ni0.75,PuNi3
La0.25Sn0.75,Cu3Au
Ce0.25Pd0.75,Cu3Au
Sn0.25V0.75,Mg3Cd
Ce0.25Co0.75,PuNi3
Ti0.25Al0.75,TiAl3
Fe0.25Pd0.75,Cu3Au
Sm0.25Ir0.75,PuNi3
Pr0.25Pd0.75,Cu3Au
Eu0.25Pd0.75,Cu3Au
V0.25Al0.75,TiAl3
Y0.25Ni0.75,PuNi3
Co0.25Tb0.75,Fe3C
Ta0.25Co0.75,Cu3Au
Sm0.25Sn0.75,Cu3Au
Au0.25Ti0.75,Cr3Si
Sb0.25V0.75,Cr3Si
Y0.25Pd0.75,Cu3Au
Sn0.25Nb0.75,Cr3Si
Dy0.25Fe0.75,PuNi3
Ir0.25Ti0.75,Cr3Si
Yb0.25Sn0.75,Cu3Au
In0.25Ce0.75,Cu3Au
Tb0.25Ni0.75,PuNi3
Er0.25Pd0.75,Cu3Au
Ni0.25Al0.75,Fe3C
Ir0.25Ti0.75,Cr3Si
Nd0.25Co0.75,PuNi3
Ho0.25Al0.75,Cu3Au
Nd0.25Pd0.75,Cu3Au
Tb0.25In0.75,Cu3Au
Sc0.25In0.75,Cu3Au
Au0.25Zr0.75,Cr3Si
Gd0.25Pd0.75,Cu3Au
Ge0.25V0.75,Cr3Si
Ru0.25Dy0.75,Fe3C
Al0.25Ti0.75,Mg3Cd
Pr0.25Pd0.75,Cu3Au
Ir0.25Nb0.75,Cr3Si
Ga0.25Ce0.75,Cu3Au
Ga0.25Fe0.75,Mg3Cd
W0.25Rh0.75,Mg3Cd
Dy0.25Ni0.75,PuNi3
Al0.25Ce0.75,Mg3Cd
Sn0.25Ni0.75,Mg3Cd
Ni0.25Tb0.75,Fe3C
Ir0.25Tm0.75,Fe3C
V0.25Rh0.75,Cu3Au
Tb0.25Co0.75,PuNi3
Ir0.25Y0.75,Fe3C
Ce0.25Al0.75,Mg3Cd
Sn0.25Ni0.75,Mg3Cd
Yb0.25Al0.75,Cu3Au
Au0.25Ti0.75,Cr3Si
La0.25Sn0.75,Cu3Au
Ce0.25Sn0.75,Cu3Au
Er0.25In0.75,Cu3Au
La0.25Pd0.75,Cu3Au
Yb0.25Pd0.75,Cu3Au
Al0.25Ti0.75,Mg3Cd
Ti0.25Al0.75,TiAl3
Gd0.25In0.75,Cu3Au
Pt0.25Cu0.75,Cu3Au
Al0.25Nd0.75,Mg3Cd
Ni0.25Pr0.75,Fe3C
In0.25Ni0.75,Mg3Cd
Nd0.25Ni0.75,PuNi3
Yb0.25Pd0.75,Cu3Au
Ce0.25Pd0.75,Cu3Au
Gd0.25Co0.75,PuNi3
Eu0.25Bi0.75,Cu3Au
Ho0.25Co0.75,PuNi3
Al0.25Ni0.75,Cu3Au
Sm0.25Co0.75,PuNi3
Sn0.25V0.75,Cr3Si
Gd0.25Fe0.75,PuNi3
Yb0.25Al0.75,Cu3Au
Sn0.25Ti0.75,Mg3Cd
Ce0.25In0.75,Cu3Au
V0.25Zn0.75,Cu3Au
Gd0.25Cd0.75,Mg3Cd
Ni0.25La0.75,Fe3C
Ga0.25Nb0.75,Cr3Si
Sn0.25Mn0.75,Mg3Cd
Al0.25Ti0.75,Mg3Cd
Y0.25Co0.75,PuNi3
La0.25Ir0.75,PuNi3
Pr0.25Al0.75,Mg3Cd
Ce0.25In0.75,Cu3Au
Sc0.25Rh0.75,Cu3Au
Ge0.25Cr0.75,Cr3Si
Nb0.25Pd0.75,TiAl3
Ru0.25La0.75,Fe3C
Ge0.25V0.75,Cr3Si
Fe0.25Ni0.75,Cu3Au
Ta0.25Al0.75,TiAl3
Nb0.25Ga0.75,TiAl3
Au0.25Eu0.75,Fe3C
Cd0.25V0.75,Cr3Si
Sc0.25Al0.75,Cu3Au
Au0.25Nb0.75,Cr3Si
Ge0.25Fe0.75,Mg3Cd
Al0.25Nb0.75,Cr3Si
Er0.25Pt0.75,Cu3Au
Er0.25Pd0.75,Cu3Au
Tb0.25Fe0.75,PuNi3
Pt0.25Mn0.75,Cu3Au
Ce0.25Sn0.75,Cu3Au
Sb0.25Ti0.75,Mg3Cd
Nd0.25Ni0.75,PuNi3
Tb0.25Fe0.75,PuNi3
Dy0.25In0.75,Cu3Au
Pt0.25Nb0.75,Cr3Si
Pr0.25Ni0.75,PuNi3
Sn0.25Pt0.75,Cu3Au
Ga0.25Nb0.75,Cr3Si
Ti0.25Ir0.75,Cu3Au
Pd0.25V0.75,Cr3Si
Sn0.25V0.75,Cr3Si
Sn0.25La0.75,Cu3Au
Tb0.25Pd0.75,Cu3Au
Sb0.25V0.75,Cr3Si
Dy0.25Co0.75,PuNi3
La0.25Pd0.75,Cu3Au
Ce0.25Pb0.75,Cu3Au
Dy0.25Fe0.75,PuNi3
Ho0.25Fe0.75,PuNi3
Sm0.25Ni0.75,PuNi3
Au0.25Nb0.75,Cr3Si
Sn0.25V0.75,Cr3Si
Fe0.25Pd0.75,Cu3Au
Ni0.25Tm0.75,Fe3C
Y0.25Fe0.75,PuNi3
V0.25Al0.75,TiAl3
Yb0.25In0.75,Cu3Au
La0.25Ni0.75,PuNi3
Ti0.25Co0.75,Cu3Au
V0.25Ni0.75,TiAl3
Yb0.25In0.75,Cu3Au
Co0.25Lu0.75,Fe3C
Ti0.25Al0.75,TiAl3
In0.25Sm0.75,Cu3Au
V0.25Pd0.75,TiAl3
Ga0.25V0.75,Cr3Si
Pt0.25Fe0.75,Cu3Au
Dy0.25Co0.75,PuNi3
Nd0.25Sn0.75,Cu3Au
Rh0.25Gd0.75,Fe3C
Y0.25Ni0.75,PuNi3
Ge0.25Fe0.75,Cu3Au
Al0.25Ni0.75,Cu3Au
Ge0.25Ni0.75,Cu3Au
Ce0.25Pd0.75,Cu3Au
In0.25Sm0.75,Cu3Au
Ga0.25V0.75,Cr3Si
Sn0.25Pd0.75,Cu3Au
Ga0.25Mn0.75,TiAl3
Sm0.25Pd0.75,Cu3Au
Al0.25Ti0.75,Mg3Cd
Ge0.25V0.75,Cr3Si
Tb0.25Pb0.75,Cu3Au
Sm0.25In0.75,Cu3Au
Gd0.25Ni0.75,PuNi3
Y0.25Pd0.75,Cu3Au
Y0.25Pd0.75,Cu3Au
